...........................FF.....F...FFFFFF.......FFFF.FFFF..           [100%]
=========================== short test summary info ===========================
FAILED tests/test_layer2_sensor_loader.py::test_layer2Snapshot_lineageIncludesFetchIdsAndHashes
FAILED tests/test_layer2_sensor_loader.py::test_layer2Snapshot_lineageVrMismatch_rejects
FAILED tests/test_layer2_sensor_loader.py::test_snapshotBuilder_forModel_blocksAxisInput
FAILED tests/test_layer2_sensor_loader.py::test_snapshotRejectsFutureFetch_viaBuilder
FAILED tests/test_layer2_sensor_loader.py::test_snapshotBuilder_rejectsMixedTradeDateBatch
FAILED tests/test_layer2_sensor_loader.py::test_snapshotBuilder_rejectsTradeDateMismatch
FAILED tests/test_layer2_sensor_loader.py::test_stagedSource_rejectsTdxPytdx_viaBuilder
FAILED tests/test_layer2_sensor_loader.py::test_crossAssetSnapshotBuilder_buildsDailySnapshotWithLineage
FAILED tests/test_layer2_sensor_loader.py::test_snapshotDeterministicRebuild_sameInputsSameHash
FAILED tests/test_layer2_sensor_loader.py::test_vixAxisInput_displayOnlySnapshot_carriesGuardFlag
FAILED tests/test_layer2_sensor_loader.py::test_incrementalRebuildPreservesAsOfBoundary
FAILED tests/test_layer2_sensor_loader.py::test_upstreamSnapshotIds_propagateToLineage
FAILED tests/test_layer2_sensor_loader.py::test_rollEvent_integratedInSnapshotBuild_setsActiveContract
FAILED tests/test_layer2_sensor_loader.py::test_layer2Snapshot_writeWithRollEvent_persistsAllTables
FAILED tests/test_layer2_sensor_loader.py::test_layer2Observation_writeViaWriteManager
FAILED tests/test_layer2_sensor_loader.py::test_layer2Observation_rejectsAssetIdMismatch
FAILED tests/test_layer2_sensor_loader.py::test_layer2Snapshot_writeViaWriteManager
